#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
6.51176	6.25117	0	6.9789
0	5.61613	6.1819	7.11494
0	6.17349	5.87093	5.74885
4.27977	4.88763	0	6.63762
2.44378	2.60303	2.04812	0
0.539291	0.776097	0	1.24574
0	0.183873	-0.405589	0.695462
>MA0152.2	NFATC2	lnR0: 3.684
0	0.0272171	-0.068589	0.216553
0	-0.0366456	-0.45788	0.126207
1.42461	1.35309	0	1.88544
0.757302	0	0.615404	0.937025
0	1.7499	2.39736	2.72364
0	3.14515	2.4789	4.36153
4.01665	4.00319	4.29367	0
5.71228	7.36414	0	7.24601
6.92354	6.7398	0	6.46099
0	5.7879	5.03634	6.14314
0	6.76256	5.57269	6.38397
0	4.30161	4.69009	4.65782
0.66335	0	0.954494	1.31117
0.576802	1.36958	1.42687	0
0	0.123471	-0.145371	0.0122362
0.505547	0.0644987	0.554754	0
>MA0157.3	FOXO3	lnR0: 1.348
0	-0.112446	-0.231832	0.138784
0.102603	1.23907	0.13744	0
2.90485	4.97287	0	5.29584
3.70773	5.05581	3.60947	0
0	4.01522	5.55837	5.82493
0	4.28497	5.53991	5.45641
0	5.02674	5.08395	5.70757
6.12129	0	5.817	3.90059
0	4.72247	5.41545	4.70152
0	0.68586	0.528137	1.42833
0	-0.155941	-0.357977	0.605927
0	-0.311873	-0.260125	0.18253
>MA0467.2	CRX	lnR0: 0.18
0.830979	0.551132	0	0.892193
0	0.686205	-0.36445	0.954423
8.07582	4.68025	0	7.44974
7.67145	6.76023	0	6.27026
0	7.33763	6.09359	6.39755
8.3961	6.48985	8.19545	0
6.31465	6.81602	7.12112	0
0	6.81703	6.93138	6.49447
0.465331	0.863098	0	1.05572
0	-0.395663	-0.365586	0.498075
>MA0474.3	ERG	lnR0: 2.516
0	0.182282	-0.256451	0.830237
0	-0.0884106	-0.351981	0.917072
0	2.35462	1.51504	2.84042
4.17618	0	3.14833	5.4875
0	2.89236	5.33218	6.58277
7.82198	7.7092	0	7.61978
7.01194	6.71312	0	7.10606
0	5.837	6.20579	7.23321
0	5.70966	6.12192	4.143
2.70835	4.28696	0	6.30419
3.18556	2.21572	2.41942	0
2.33691	2.17214	0	2.90353
0.728709	0.578313	0	1.47609
0.753336	0.173577	0	0.926219
>MA0480.2	FOXO1	lnR0: 0.764
0	-0.0336613	-0.193992	0.489665
0.170345	1.04153	0.0436808	0
3.47839	4.55274	0	4.81238
3.57975	3.8779	3.00268	0
0	3.23265	4.18815	5.33206
0	3.39787	4.52929	5.78337
0	4.55264	4.16486	5.64166
5.84202	0	5.10355	4.48902
0	5.068	5.91182	5.17983
0.621368	0.136792	0	1.00758
0	-0.218678	-0.24633	0.370066
>MA0489.2	JUN(MA0489.2)	lnR0: 1.348
0.0963485	0.159883	-0.43517	0
0	-0.037528	-0.328993	1.73513
6.23135	6.46613	6.46215	0
6.91729	5.86179	0	5.43236
0	5.38167	5.18209	5.70175
4.62288	0	2.22742	4.50743
4.82858	6.07106	5.93928	0
4.99485	0	6.10513	6.90432
0	5.09744	5.76201	5.71882
3.5909	1.58837	1.75341	0
0.600574	0	0.196908	0.520477
0.0470165	-0.436847	-0.257638	0
>MA0505.2	NR5A2	lnR0: 1.932
0.656435	0	0.21715	1.11207
2.36834	2.27012	2.70278	0
4.16424	4.91567	0	6.2145
0	3.56687	1.0854	2.83486
6.90552	0	7.82256	7.36373
7.02724	0	7.40298	6.83173
6.25641	4.87529	5.81501	0
6.72872	5.92654	6.16941	0
6.80903	5.00827	0	6.8865
0	4.83778	2.96111	4.50513
0	0.146392	0.898212	2.38201
1.90258	0	1.78966	1.66134
1.49265	0.854001	1.30777	0
>MA0506.2	NRF1	lnR0: 3.1
1.61697	0.523424	0	1.62349
1.22801	0	0.720336	0.810632
2.91923	0	1.10294	3.42877
3.60488	1.85838	2.93043	0
5.14552	5.07209	0	7.21174
5.26222	0	5.04837	6.31308
5.79743	5.89579	0	6.14512
6.72102	0	4.48969	6.06049
0.795555	0	1.11157	4.16741
6.42448	3.82086	4.18802	0
7.86865	5.55708	0	7.5375
6.9208	0	5.85189	5.98014
5.75284	4.23306	0	4.39584
4.72761	0	3.03804	2.02331
0.663541	0.92807	0	2.34442
>MA0514.2	SOX3	lnR0: 0.764
0	0.558387	-0.355471	0.354886
0	0.0925337	0.00622958	0.9131
0	7.25652	6.72293	6.96117
6.60362	0	5.89951	4.82073
0	4.66036	6.3788	5.2305
0	5.81177	5.81177	7.30333
4.23821	5.68474	6.20377	0
3.06908	6.1667	0	6.14409
2.56303	2.25335	0	3.40826
0	-0.446093	-0.223361	0.63119
0	-0.204608	-0.21594	0.338442
>MA0521.2	TCF12(MA0521.2)	lnR0: 1.348
0.673622	0.128448	0	0.641784
0	-0.452734	-0.444384	0.682143
0	0.890721	0.590467	2.00938
8.01206	0	7.41409	7.43542
0	6.08419	6.30731	7.64792
6.78009	5.21325	0	5.88516
5.88516	0	5.21325	6.78009
7.64794	6.30733	6.08614	0
7.43793	7.42109	0	7.98506
2.00921	0.590048	0.890452	0
0.683682	-0.444037	-0.452526	0
0.642184	0	0.128061	0.673622
>MA0606.2	NFAT5	lnR0: 1.348
0	0.232478	0.382993	0.729751
0.612954	0	0.820616	1.28172
0	3.45949	2.05831	4.27962
3.04316	4.27581	4.41196	0
4.98837	8.29735	0	5.20858
4.68065	5.1281	0	5.75747
0	4.68009	3.85814	5.72043
0	6.86309	4.42773	5.025
0	5.5456	4.7059	4.88034
0	4.62249	3.48177	4.35385
0.837911	1.28893	0.847882	0
0.473367	0.446095	-0.193301	0
>MA0611.2	DUX	lnR0: 3.684
1.29026	0	0.347727	0.751866
1.19636	4.24947	2.45693	0
5.02154	7.34031	0	6.65231
0	7.70702	8.21655	7.90766
7.22273	7.5424	5.14291	0
8.20937	3.1755	6.40788	0
1.61725	0	0.152067	0.475133
0	6.4906	5.41014	7.76677
0	6.50961	8.42923	7.48915
8.17187	8.2203	9.01976	0
6.95104	0	8.425	5.02941
0	5.33078	6.32099	3.54112
1.14044	0	0.930605	1.69116
0.461661	0.676511	1.10484	0
0.25767	-0.0192949	-0.0793017	0
0	0.0559299	0.342841	0.0736698
>MA0624.2	NFATC1	lnR0: 1.348
0.776061	0	0.0145691	0.97041
0	0.331404	0.50328	1.0335
0	1.0094	0.706051	1.7839
5.42995	4.15522	5.92621	0
7.16373	8.68305	0	8.78513
6.9842	8.39441	0	7.15246
0	7.08023	7.22564	6.72227
0	8.22218	6.99725	7.18354
0	5.73047	6.54835	5.51785
0	1.12614	1.06082	2.31918
0.185353	1.15699	1.12654	0
0	0.328239	0.075013	0.276349
>MA0633.2	TWIST2	lnR0: 0.18
0.567483	0	0.123403	0.973777
0.659894	0.11763	0	1.98175
11.942	0	9.1464	10.0301
0	6.61235	6.51655	15.4255
12.6166	11.3974	0	11.4902
11.4902	0	11.3974	12.6166
15.4256	6.51664	6.62488	0
10.0301	9.1464	0	11.942
1.98175	0	0.11763	0.659894
0.95767	0.116757	0	0.560838
>MA0650.3	HOXA13	lnR0: 1.348
0	0.284332	0.0635629	0.314563
0.54335	0.122309	0	0.575582
3.55689	0	2.71028	3.68633
3.89551	0	7.4247	3.40255
0	2.64914	6.05513	3.25629
0	5.46128	4.02468	4.01093
7.22501	5.53816	5.63876	0
0	5.73919	4.76292	4.20435
0	6.52987	6.87439	6.24096
0	5.23512	6.29689	6.0011
0	0.772012	0.997857	1.05645
0	-0.145518	0.32745	0.143978
>MA0659.3	MAFG	lnR0: 3.1
0.671316	0.470399	0	0.932807
0.715192	1.2587	1.36326	0
4.17704	2.68139	0	4.43602
0.684534	0	3.24702	4.03537
4.91946	3.79276	5.13913	0
5.88289	5.4884	0	5.03484
0	4.94945	3.42592	5.54151
4.59563	0	2.08008	4.74006
4.48935	5.07087	5.52167	0
5.152	0	5.3139	5.90104
0	6.21797	4.39584	4.77452
6.49677	6.32989	0	4.81218
5.54167	0	4.32237	5.30069
0	2.19811	1.88214	1.88584
0.819712	0.606006	0	0.9567
>MA0668.2	NEUROD2(MA0668.2)	lnR0: 3.1
0.679447	0.48733	0	1.20081
0.824839	0.885242	0	0.94136
1.46746	1.38555	0	1.53524
0	1.0522	-0.0256717	2.05234
0	1.32911	1.34295	5.30427
7.62256	0	6.96324	7.94134
0	7.40396	6.72713	7.80156
7.11313	5.78254	0	4.66175
0	3.0205	4.86134	6.7777
5.32678	5.31705	6.11521	0
7.86975	7.65018	0	6.55443
5.96457	3.8799	0	3.68597
1.31236	-0.160742	0.625812	0
0.637136	0	0.0923624	0.898014
0	-0.419979	-0.398877	0.218985
>MA0680.2	PAX7	lnR0: 3.1
0	0.632367	0.224373	0.440333
0.388952	0.607698	0.773953	0
1.42552	2.36078	2.52065	0
0	4.97565	4.90113	5.14993
0	5.33445	5.24225	5.196
5.41425	4.63208	5.02187	0
5.16756	0	4.47373	2.43045
0	3.85597	2.77185	5.64864
0	5.64061	4.63731	5.36253
5.12979	5.99021	5.79242	0
5.04155	3.8838	5.21953	0
0	3.86835	3.81328	2.36803
0.194964	1.10235	0.878584	0
0.434124	0.111499	0.491337	0
0.242361	0.304	0.617663	0
>MA0693.3	VDR	lnR0: 0.764
0.746747	0	0.393436	0.615762
0.0586692	0.200745	0.216913	0
2.43792	2.41441	0	3.98573
0	5.28262	4.47151	5.41128
5.88967	5.85021	0	5.4312
5.12925	5.56926	4.00623	0
4.35829	5.24569	5.43396	0
4.8446	0	6.34181	4.48766
0	5.25957	4.94166	5.54048
0.371573	0.029043	-0.146763	0
0	0.0914741	-0.154611	0.0540573
>MA0697.2	ZIC3	lnR0: 1.932
1.74104	0	1.33431	2.80095
0	-0.0841094	0.0499462	0.691124
6.57772	0	5.70667	6.62388
0	4.2699	4.46793	5.27389
6.6294	5.16311	0	6.94067
6.49682	0	4.95394	5.34867
0	4.82253	3.20211	4.69522
6.35039	5.54606	0	5.06627
6.52927	4.62451	0	5.92024
0	1.20492	0.721903	2.00291
1.88136	1.85363	0	2.54259
1.16087	0.544032	0	1.34828
1.42058	0	0.374999	1.034
>MA0734.3	GLI2	lnR0: 1.932
0.590306	0.016029	0	1.24224
0	1.06664	-0.361397	1.85078
5.61639	4.49266	0	5.12571
0	2.58355	2.02112	7.66197
6.14488	0	6.36157	7.45387
8.47928	0	7.38699	8.64754
0	5.23938	4.23185	3.80069
8.32121	0	7.4853	7.2613
3.20677	0	6.60977	7.55155
5.66328	0	4.82737	5.46362
0	4.10503	2.94288	4.16349
2.22745	0.140867	0	2.62578
0.763617	0.70453	0	2.17123
>MA0768.2	LEF1	lnR0: 2.516
0.190759	-0.0148553	0.0459442	0
0.635878	0.261007	0.121966	0
1.04173	0.194073	-0.215361	0
3.84211	0	2.5651	3.54669
5.60663	0	5.43809	4.84548
6.25591	5.1794	5.59038	0
5.55536	3.84359	4.10405	0
5.70549	5.24439	5.48989	0
4.0029	3.5037	0	4.50694
0	4.57945	4.73545	4.51145
2.70963	4.40267	3.56845	0
2.20812	0.583882	0	1.80769
1.05266	0.692284	1.33147	0
0.792992	-0.320625	-0.138006	0
>MA0869.2	SOX11	lnR0: 1.348
0.544767	0.31831	0	1.17184
0	1.61289	-0.0455488	1.04761
3.42185	3.3647	0	4.72382
0	2.87286	2.1202	4.8097
0	6.08292	5.02368	6.84174
6.70197	0	4.19642	6.30896
0	5.9976	7.11092	7.0511
0	4.67858	4.76754	7.23805
0	6.69341	4.796	3.73525
4.64563	5.9339	0	6.84158
0.737253	0.754272	0	2.83364
0	-0.125394	-0.0343181	1.45445
>MA0885.2	DLX2	lnR0: 1.348
0	-0.0685691	0.142815	0.370164
0	1.69128	0.190102	0.161286
4.37899	3.84195	0	4.55614
4.81371	0	5.19726	3.17669
0	4.91083	6.67475	5.61689
0	5.17827	5.41787	5.55772
5.46036	6.75298	6.32656	0
6.5481	3.94954	5.5417	0
0	7.69232	5.39313	4.15428
2.92979	3.25365	0	3.29056
0.508751	0	0.502667	0.751054
0	0.110313	-0.00640609	0.201009
>MA0909.3	HOXD13	lnR0: 0.18
0	-0.0568901	-0.194616	0.282253
0.831181	0	0.0506755	1.13238
8.80951	0	7.31679	6.96105
0	9.35276	4.76392	6.78492
0	8.17848	8.3987	7.50397
12.4214	10.3909	9.97991	0
0	9.65706	8.98563	8.8675
0	6.75201	10.3791	8.44883
0	2.09788	2.98077	2.63599
0	0.691326	0.688745	0.933693
>MA1110.2	NR1H4	lnR0: 0.18
0.521167	0	0.0262549	0.757994
1.01413	0.465471	0	1.82226
0	5.25684	5.99797	9.07705
8.72151	4.86295	0	7.54054
7.58054	9.77129	0	7.6259
11.0997	11.6288	11.6288	0
5.14471	0	8.54357	4.77125
0	6.72524	4.75677	12.0452
1.15431	0.0770722	0	0.860125
0.537541	-0.0877913	-0.223361	0
>MA1467.2	ATOH1(MA1467.2)	lnR0: 0.764
0.527472	1.06967	0	1.74496
0	-0.217878	-0.221755	2.24737
6.63643	0	6.56218	6.32812
0	6.4097	5.82214	8.06738
7.2262	5.41873	0	3.68713
0	6.97102	6.26612	7.71743
7.38241	4.71463	7.15775	0
6.61279	6.95623	0	7.08434
4.18811	2.835	0	3.13993
1.45535	0	1.00977	0.846413
0	-0.331011	-0.260962	0.393963
>MA1472.2	BHLHA15(MA1472.2)	lnR0: 1.348
0.724463	0.183216	0	0.852455
0	-0.358976	-0.0747261	1.3363
0	1.71884	1.9109	4.7058
6.69424	0	5.84617	8.12753
0	6.8416	6.52282	5.72584
7.90617	5.92664	0	5.60447
5.60447	0	5.92664	7.90617
5.72584	6.52282	6.8416	0
8.12753	5.84617	0	6.69424
4.7058	1.9109	1.71884	0
1.3367	-0.0737965	-0.358574	0
0.852455	0	0.18373	0.723919
>MA1476.2	DLX5	lnR0: 1.348
0	-0.163218	0.0914929	0.23451
0	1.7979	0.283256	0.137201
4.42974	4.2043	0	4.6271
4.97259	0	5.3592	3.19872
0	4.94159	7.07431	5.85163
0	5.43224	5.50194	5.98705
5.78592	6.6652	6.83346	0
6.75638	4.2332	5.66109	0
0	8.54823	6.13155	4.22734
2.6993	3.09342	0	2.6814
0.54786	0	0.563906	0.831177
0	0.21812	0.0626138	0.221696
>MA1518.2	LHX1	lnR0: 4.852
0	0.0917241	-0.439622	0.403885
0.78228	0.584038	0	1.16551
0.988558	0.527453	0	0.988558
1.33362	1.71532	1.05443	0
2.9952	2.20926	0	2.32758
3.17676	0	1.96409	1.95072
4.83138	3.54196	5.36049	0
0	3.2137	4.07195	6.60008
0	6.65833	5.66812	5.26332
5.26658	5.67138	7.24083	0
6.6071	4.07897	3.316	0
0	5.58416	3.54543	4.83484
1.90488	1.9859	0	3.25197
2.32758	0	2.18525	3.02593
0	1.07217	1.66037	1.34923
1.0692	0	0.482581	0.998114
1.18456	0	0.632241	0.801328
0.375873	-0.450404	0.139614	0
>MA1524.2	MSGN1	lnR0: 3.684
0.50068	0.906822	0	1.50703
1.10399	1.21699	0	1.63274
0	2.3268	0	1.25204
1.1982	3.84683	0	6.42452
0	1.02081	2.46319	5.86485
9.44906	0	7.41851	8.45885
0	6.54113	8.52155	7.41321
0	5.162	2.62905	4.28272
0	6.22235	8.52155	7.99244
4.71667	5.68203	6.48148	0
8.43753	7.39719	0	6.28885
6.81613	5.77579	0	5.24668
3.02594	0.691727	2.14449	0
1.42384	0.845254	0	1.22123
0.479902	0.371076	0	0.761328
0.827847	0	0.332318	0.663463
>MA1567.2	TBX6	lnR0: 1.348
0.745873	0.762975	0	1.2706
0	2.45786	0.49642	1.71012
3.8865	5.42667	0	4.94415
6.85418	4.66763	0	7.3795
5.7838	4.79531	5.37765	0
8.2596	6.22905	0	6.92232
3.46466	4.61583	3.07356	0
5.89193	3.3748	0	4.58917
0	5.25329	4.25879	6.54209
0	3.5001	2.64185	4.35585
0.487075	0.721818	0	1.24554
0.210716	0.117634	-0.196961	0
>MA1573.2	THAP11	lnR0: 2.516
0	3.41727	4.30161	5.24339
5.25975	0	4.94162	5.32945
6.60477	3.43349	5.92345	0
0	4.61342	5.31696	6.42376
7.39258	0	5.94126	6.55288
0	4.9309	3.84213	5.87268
0	2.65051	2.37493	1.50221
1.59602	-0.414262	-0.0783769	0
4.94162	4.33754	4.40724	0
7.11415	0	7.64325	5.19453
6.55956	0	6.67769	7.1388
6.36391	0	5.76664	5.3737
0	4.29919	1.20776	4.32846
2.92899	2.587	0	2.54687
>MA1647.2	PRDM4	lnR0: 4.268
1.06565	1.50312	0	1.62031
0	0.562201	-0.374953	0.765329
1.43833	0.65974	0	1.26219
2.19905	0	3.24417	2.84106
5.42653	0	6.13444	5.30573
5.59896	4.24852	5.78354	0
1.84778	3.78042	1.37965	0
5.61332	7.75871	0	7.73914
0	5.95	6.64358	7.10469
0	6.16999	4.83526	7.75746
0	6.84173	6.3322	7.52305
6.47905	0	6.9265	7.10094
1.10652	-0.30273	3.10651	0
2.50684	1.93332	0	3.09867
1.74422	-0.292843	1.7677	0
2.38073	0	2.48341	0.773818
0	0.379293	-0.126445	0.815334
>MA1540.2	NR5A1	lnR0: 4.268
0	0.0944079	-0.199305	0.641326
0.245434	-0.0889556	-0.290714	0
0.986679	1.39588	0	1.66471
0	2.39496	1.7334	2.00883
2.43648	2.31495	0	2.65837
2.88775	1.44785	1.48265	0
4.53266	2.2781	4.36614	0
6.28947	0	4.46185	5.56757
0	3.96135	4.57789	5.47282
0	5.12454	4.24526	5.2248
5.79042	6.5353	0	6.10254
6.06296	6.2995	0	5.64389
2.99514	1.23978	3.70354	0
6.37586	0	5.18921	4.5274
0	4.3483	4.25302	4.35716
1.29919	0.47924	0	1.01237
1.29011	0	0.831915	1.30031
>M01001	AHR	lnR0: -0.404
0.897364	1.56945	0	0.967065
2.98543	2.40998	0.954884	0
1.54859	0.128674	1.15099	0
5.60987	6.13898	0	5.2911
6.63844	0	6.17733	6.0592
5.63873	6.16784	0	6.62895
7.16754	4.72602	5.71623	0
7.666	7.20489	0	7.666
1.08299	0	1.98042	1.67855
>M01002	AIRE	lnR0: 4.852
0	0.0364761	1.02669	0.75804
1.14073	0.67962	1.03864	0
1.6359	1.1748	0.815778	0
4.05011	5.15845	0	3.63914
5.49876	5.03766	0	2.35987
0.884342	2.62387	3.20311	0
0.30187	1.58902	2.898	0
0	0.719865	0.719865	0.0921979
0.337698	1.76482	0.965365	0
0	1.65547	1.1748	0.99021
0.30187	2.31877	1.90779	0
1.25067	1.2991	2.09855	0
5.61956	4.16824	0	3.32036
5.76621	5.3051	0	4.776
0.916934	1.44604	0.319672	0
2.49886	0.87928	0.87928	0
0	2.75503	0.774606	0.2455
0	0.118131	1.3688	0.839695
>M01008	ARID5B	lnR0: 1.932
0.579236	0.99021	0	0
1.67153	0.480675	0	1.26056
3.13889	0.37859	0.697367	0
3.13889	1.10834	0.118131	0
0	1.56945	0	0.260459
1.90625	2.43535	0	2.89646
3.96084	3.49974	3.49974	0
0	3.30898	1.73953	3.77008
3.77008	1.73953	3.30898	0
3.77008	2.31877	2.31877	0
2.03055	0.839695	0	2.60979
1.56945	1.68758	0.37859	0
0.941779	1.21043	0	1.26056
>M01010	ASCL1	lnR0: 2.516
3.25197	0	1.76255	2.20498
0.821949	0.800596	1.89412	0
2.83296	0.89875	0	3.26479
9.18224	0	8.72113	9.18224
0	8.26003	8.26003	8.72113
8.33743	0.336163	0	5.77778
9.16943	0	8.70832	6.87023
8.71794	8.25684	7.26663	0
9.17905	7.72773	0	9.17905
5.4283	0	3.19621	3.38438
2.48294	0	7.63873	0.61162
2.93309	0	0.122659	0.85411
2.68075	0	1.83116	1.45762
1.68544	0	1.4123	0.734915
>M01013	ATF2	lnR0: 0.764
1.00701	2.34911	0	2.2416
0	0.868146	-0.320245	3.88891
5.37314	4.67339	5.55773	0
6.11487	5.82202	0	5.29292
0	5.49601	5.30525	3.61768
3.7663	0	0.536704	0.484849
8.25442	4.36775	0	5.69476
2.57814	2.89984	4.28821	0
2.72047	0	4.31306	5.01966
0	4.94163	3.23603	4.27637
2.94245	0.500928	0.957257	0
>M01015	ATF4	lnR0: 1.348
0.683611	2.4666	0	1.80837
1.3875	0.94033	0	1.40143
0	0.444609	1.39672	8.04459
8.86941	6.10911	8.40831	0
9.31898	6.55867	0	7.01978
0	6.09467	6.82442	6.87455
7.22926	3.68318	7.34739	0
9.34197	8.88087	0	9.34197
3.53228	0	8.60146	3.68942
0	6.84173	7.42097	8.87229
0	8.41691	7.4267	8.87801
4.18106	0.365386	1.94396	0
>M01017	BACH1	lnR0: 2.516
1.56945	0.529105	2.09855	0
2.44153	2.97063	0	3.43174
3.6	0	3.13889	3.6
2.97063	1.51932	2.50953	0
3.6	3.13889	0	3.6
0	2.50953	2.50953	1.98042
3.24098	1.21043	0	3.24098
3.13889	2.67779	2.67779	0
3.6	0	3.13889	3.6
0	2.67779	2.67779	3.13889
1.30899	-0.142328	1.83809	0
2.25077	2.77987	0	2.25077
3.02076	0.99021	0	2.03055
3.13889	2.67779	2.67779	0
>M01018	BACH2	lnR0: 0.764
1.4655	1.44066	1.36127	0
4.19195	2.92437	0	4.19195
4.54833	0	4.26984	4.86711
3.13889	2.55349	4.12293	0
4.09196	2.90111	0	3.57768
0	4.0489	5.8788	2.83847
5.29595	2.51538	0	6.50637
5.54214	5.39981	7.38023	0
5.52552	0	7.26505	8.30539
0	8.39966	6.83021	6.30111
4.81042	-0.137703	1.07788	0
>M01019	BARX1	lnR0: 1.348
1.32253	0.400318	-0.406153	0
1.25607	-0.377864	0.400318	0
1.6148	1.85305	3.08876	0
0	2.71396	2.17183	5.84906
0	4.68766	6.66808	6.13898
1.94425	1.80192	0.492937	0
2.46746	4.97698	0.497707	0
5.95115	3.9206	0	6.53038
2.76409	0.561209	3.18732	0
2.14176	1.56154	4.59049	0
2.02626	1.99699	1.83809	0
1.43165	1.07263	1.57462	0
>M01021	BATF	lnR0: 4.852
0	2.10575	-0.0186788	0.65289
1.66678	0.593593	0	1.66678
2.89735	2.67779	1.63227	0
1.35767	-0.313859	1.21534	0
1.77154	0.199428	1.66646	0
1.62428	0	2.13931	1.3312
0.747777	1.14327	0	1.67408
0	1.31096	0.80142	1.38164
0	2.83543	0.71885	0.0432934
0	1.9056	3.26143	1.78747
6.88612	7.41522	7.41522	0
7.61279	4.67369	0	4.06293
0	6.81276	5.82255	6.06344
3.07908	0	0.961921	7.03992
3.16185	4.68117	5.93184	0
2.37895	0	0.84825	4.31913
0	3.26391	2.09855	1.40118
2.09405	0.997128	0	1.1478
>M01020	BATF3	lnR0: 4.268
1.48378	0	0.767704	0.856117
0	2.5757	0.511577	1.14531
4.39945	0.359021	0	3.09046
4.83181	5.19266	5.36092	0
4.16179	3.24576	5.94157	0
4.06642	1.74331	3.60531	0
5.83092	0	5.23366	3.42178
0	1.00978	1.5654	1.30616
0.878108	0.619361	0.364087	0
1.5065	3.42047	2.84123	0
0	0.80142	2.56981	0.855127
6.55577	8.39386	5.83421	0
6.26174	4.91629	0	2.81774
0	6.23096	3.7956	3.23439
2.62526	0	0.530805	2.36948
0.921072	1.50756	1.23157	0
1.12373	0	1.03509	1.4962
>M01241	CBFB	lnR0: 0.764
2.674	0.423237	0.903912	0
2.89646	0	1.44514	0.597262
3.42556	3.95467	2.96446	0
4.74072	2.2992	0	3.75051
4.1291	0.888126	3.668	0
3.30743	4.41577	0	4.87688
3.95017	4.47928	0	4.94038
4.20634	3.74524	1.18558	0
2.55966	-0.336803	2.09855	0
0	1.83809	0.529105	0
2.60979	0.168261	0	0.629366
>M01027	CDX1	lnR0: -0.988
0	0.436908	1.83809	0.898012
3.71813	4.24723	2.26681	0
3.82021	4.34932	3.35911	0
2.90983	2.44873	1.71898	0
0	4.13729	1.57763	3.60818
1.30899	1.83809	2.8283	0
2.27963	4.59839	0	5.0595
0.769995	1.10834	-0.336803	0
>M01028	CDX2	lnR0: 1.348
2.28002	1.37267	1.68276	0
5.53623	6.06533	5.58466	0
6.54995	5.60817	7.39784	0
4.64524	5.02383	4.88767	0
0	5.05723	5.20774	5.66885
7.77797	3.35603	5.52721	0
2.4602	5.79446	0	0.583721
0.99546	5.28	0	4.17165
4.65991	0	3.52737	2.79086
2.22131	0	3.32965	0.54276
2.02289	0.45344	1.08463	0
2.55458	0.82769	1.69778	0
>M01030	CEBPB	lnR0: 0.764
1.34439	1.76763	0	0.811691
0.514516	1.64341	0	5.37337
6.88612	7.41522	7.41522	0
7.41851	6.9574	0.888126	0
1.50483	5.44863	0	1.96386
1.78125	0.484805	1.97988	0
9.33626	7.88494	0	8.34605
3.06623	0	7.62162	4.79331
0	5.84578	8.40543	8.86654
0	7.42384	8.41405	7.88494
5.38966	0.320667	1.12486	0
>M01031	CEBPD	lnR0: 0.764
0	0.894725	-0.209832	1.35583
0	0.847882	-0.0364598	2.51941
6.14866	5.68756	3.38836	0
3.57932	4.10843	0.444215	0
0.556378	2.92528	0	1.31935
1.28277	-0.351161	0.118131	0
4.16861	3.22683	0	5.4776
1.6817	0	4.51	2.41145
0	5.74433	4.75412	6.20544
0	5.70674	3.72631	6.16784
1.91962	2.22851	1.04754	0
>M01032	CEBPE	lnR0: 1.348
2.33296	1.93535	1.03734	0
9.42254	8.96144	2.66613	0
1.47795	8.48219	0	1.0555
3.96254	0	1.36872	2.23545
3.81541	9.44385	0	9.90496
0.932365	0	7.43037	1.38593
0	1.98884	7.88474	9.33606
0	9.11137	9.11137	9.57247
9.32147	1.98582	5.57096	0
1.3234	0	3.50361	1.65714
1.31227	2.42061	1.08237	0
1.67787	-0.218568	0.371961	0
>M01033	CEBPG	lnR0: 1.348
0.666668	1.67645	0	1.81878
1.5161	1.34823	0	1.23614
0	-0.224156	1.38259	4.3369
7.86185	6.82151	8.39096	0
7.27637	7.22624	0	5.12769
0	5.52102	4.63668	4.80116
5.54999	3.14871	4.35914	0
9.31317	7.86185	0	7.74372
2.96092	0	8.46322	3.14854
0	4.59148	8.36156	8.82267
0	8.39966	8.39966	8.86077
4.36061	0.24448	1.26261	0
>M01034	CLOCK	lnR0: 2.516
2.33297	0	1.70748	3.59063
0	1.3688	0.667911	0.640035
1.77009	1.75707	0	2.29541
0	-0.393065	0.529105	0.925264
3.53505	0	4.12247	6.15302
0	3.09575	3.59333	3.18853
2.38692	0	2.20064	2.84633
1.77448	3.40814	0	4.07368
2.88224	2.11383	3.46966	0
3.67396	4.91226	0	5.18261
0	-0.114039	0.676511	1.84681
0	0.13341	-0.0802068	1.73013
1.24977	0	0.415793	2.37114
0	0.249724	3.65661	1.3673
>M01042	CTCF	lnR0: 6.02
2.35389	-0.259767	1.23447	0
2.25891	1.5533	0	2.23998
1.96431	2.62404	0	2.7603
4.80393	0	4.09375	4.94691
7.02844	0	8.86654	8.33743
0	4.48548	0.675149	3.33029
5.19329	0	0.700102	6.0592
2.97047	0	3.76544	1.77943
0	3.9676	3.53888	5.04411
8.34318	8.87229	0	7.76394
1.34984	8.267	0	7.73789
4.57692	4.03857	0	1.58658
8.32296	6.55287	0	6.75351
5.64191	5.3051	0	4.33292
4.16044	0	8.73699	5.23725
1.9887	6.46744	0	7.33952
3.77625	0	1.42404	5.3457
2.20948	-0.216431	1.3688	0
0.750425	0.23217	0	3.33954
2.38732	0.563537	0	0.691883
>M01041	CTCFL	lnR0: 4.852
1.73732	1.21849	0	2.33136
4.28132	0	3.20736	4.62583
6.14191	0	6.5205	6.9816
0.670538	1.85612	0	1.82901
2.8062	0	0.401594	5.80629
3.87702	0	2.81915	1.56728
0	4.48675	3.60241	5.16807
7.74663	7.28552	0	9.31607
2.70897	8.59451	0	7.48617
4.50855	3.81839	0	3.1872
7.00522	7.27386	0	7.73497
8.25136	5.49106	0	4.96196
4.71065	0	8.78962	7.2703
